['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050427', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:56']
['Date:20050427', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:25']
['Date:20050427', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:11.5']
['Date:20050427', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:6.2']
['Date:20050427', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:3.8']
['Date:20050427', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:2']
['Date:20050427', 'Maturity:200505', 'Strike_price:6400', 'CallPut:call', 'close:1.2']
['Date:20050428', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:590']
['Date:20050428', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:490']
['Date:20050428', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:385']
['Date:20050428', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:297']
['Date:20050428', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:203']
['Date:20050428', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:126']
['Date:20050428', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:68']
['Date:20050428', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:34']
['Date:20050428', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:16']
['Date:20050428', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:7']
['Date:20050428', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:4.3']
['Date:20050428', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:2.5']
['Date:20050428', 'Maturity:200505', 'Strike_price:6400', 'CallPut:call', 'close:1.5']
['Date:20050429', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:560']
['Date:20050429', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:476']
['Date:20050429', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:380']
['Date:20050429', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:278']
['Date:20050429', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:193']
['Date:20050429', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:119']
['Date:20050429', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:66']
['Date:20050429', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:32']
['Date:20050429', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:14.5']
['Date:20050429', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:7.5']
['Date:20050429', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:4']
['Date:20050429', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:2.1']
['Date:20050429', 'Maturity:200505', 'Strike_price:6400', 'CallPut:call', 'close:1.5']
['Date:20050503', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:605']
['Date:20050503', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:510']
['Date:20050503', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:415']
['Date:20050503', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:310']
['Date:20050503', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:218']
['Date:20050503', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:132']
['Date:20050503', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:69']
['Date:20050503', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:31']
['Date:20050503', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:13']
['Date:20050503', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:6']
['Date:20050503', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:3.4']
['Date:20050503', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:1.8']
['Date:20050503', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:600']
['Date:20050503', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:500']
['Date:20050503', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:404']
['Date:20050503', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:312']
['Date:20050503', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:241']
['Date:20050503', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:163']
['Date:20050503', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:111']
['Date:20050503', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:72']
['Date:20050503', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:45']
['Date:20050503', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:26']
['Date:20050503', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:17']
['Date:20050503', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:10']
['Date:20050503', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:8.4']
['Date:20050503', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:5.2']
['Date:20050503', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:2.6']
['Date:20050503', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2.5']
['Date:20050503', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.1']
['Date:20050504', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:595']
['Date:20050504', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:505']
['Date:20050504', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:400']
['Date:20050504', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:309']
['Date:20050504', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:215']
['Date:20050504', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:134']
['Date:20050504', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:66']
['Date:20050504', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:28']
['Date:20050504', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:11.5']
['Date:20050504', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:5.5']
['Date:20050504', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:2.5']
['Date:20050504', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:1.7']
['Date:20050504', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:595']
['Date:20050504', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:496']
['Date:20050504', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:402']
['Date:20050504', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:314']
['Date:20050504', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:225']
['Date:20050504', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:157']
['Date:20050504', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:103']
['Date:20050504', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:67']
['Date:20050504', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:42']
['Date:20050504', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:26']
['Date:20050504', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:15.5']
['Date:20050504', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:10']
['Date:20050504', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:7.4']
['Date:20050504', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:3.1']
['Date:20050504', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:2.1']
['Date:20050504', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:1.6']
['Date:20050504', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.1']
['Date:20050505', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:660']
['Date:20050505', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:610']
['Date:20050505', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:510']
['Date:20050505', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:410']
['Date:20050505', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:311']
['Date:20050505', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:216']
['Date:20050505', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:132']
['Date:20050505', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:71']
['Date:20050505', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:32']
['Date:20050505', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:13']
['Date:20050505', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:5.7']
['Date:20050505', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:2.8']
['Date:20050505', 'Maturity:200505', 'Strike_price:6400', 'CallPut:call', 'close:1.7']
['Date:20050505', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:680']
['Date:20050505', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:605']
['Date:20050505', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:505']
['Date:20050505', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:412']
['Date:20050505', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:318']
['Date:20050505', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:233']
['Date:20050505', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:165']
['Date:20050505', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:110']
['Date:20050505', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:72']
['Date:20050505', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:43']
['Date:20050505', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:24.5']
['Date:20050505', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:17']
['Date:20050505', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:11']
['Date:20050505', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:6.1']
['Date:20050505', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:3.2']
['Date:20050505', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2.4']
['Date:20050505', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.1']
['Date:20050506', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:750']
['Date:20050506', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:655']
['Date:20050506', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:560']
['Date:20050506', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:451']
['Date:20050506', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:355']
['Date:20050506', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:260']
['Date:20050506', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:169']
['Date:20050506', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:95']
['Date:20050506', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:45.5']
['Date:20050506', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:20.5']
['Date:20050506', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:8.7']
['Date:20050506', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:3.4']
['Date:20050506', 'Maturity:200505', 'Strike_price:6400', 'CallPut:call', 'close:1.7']
['Date:20050506', 'Maturity:200505', 'Strike_price:6500', 'CallPut:call', 'close:1.3']
['Date:20050506', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:685']
['Date:20050506', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:645']
['Date:20050506', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:550']
['Date:20050506', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:436']
['Date:20050506', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:349']
['Date:20050506', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:271']
['Date:20050506', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:194']
['Date:20050506', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:135']
['Date:20050506', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:86']
['Date:20050506', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:53']
['Date:20050506', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:32']
['Date:20050506', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:19']
['Date:20050506', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:13']
['Date:20050506', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:8.9']
['Date:20050506', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:7.8']
['Date:20050506', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2.1']
['Date:20050506', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.5']
['Date:20050509', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:730']
['Date:20050509', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:655']
['Date:20050509', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:555']
['Date:20050509', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:450']
['Date:20050509', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:349']
['Date:20050509', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:255']
['Date:20050509', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:164']
['Date:20050509', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:89']
['Date:20050509', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:41.5']
['Date:20050509', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:17']
['Date:20050509', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:7.3']
['Date:20050509', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:3']
['Date:20050509', 'Maturity:200505', 'Strike_price:6400', 'CallPut:call', 'close:1.7']
['Date:20050509', 'Maturity:200505', 'Strike_price:6500', 'CallPut:call', 'close:1.3']
['Date:20050509', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:745']
['Date:20050509', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:645']
['Date:20050509', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:540']
['Date:20050509', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:452']
['Date:20050509', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:346']
['Date:20050509', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:268']
['Date:20050509', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:188']
['Date:20050509', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:140']
['Date:20050509', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:83']
['Date:20050509', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:50']
['Date:20050509', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:29.5']
['Date:20050509', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:19']
['Date:20050509', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:12']
['Date:20050509', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:6.7']
['Date:20050509', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:4']
['Date:20050509', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2.2']
['Date:20050509', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.8']
['Date:20050510', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:730']
['Date:20050510', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:635']
['Date:20050510', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:540']
['Date:20050510', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:437']
['Date:20050510', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:331']
['Date:20050510', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:235']
['Date:20050510', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:143']
['Date:20050510', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:71']
['Date:20050510', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:28.5']
['Date:20050510', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:10.5']
['Date:20050510', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:4.1']
['Date:20050510', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:2']
['Date:20050510', 'Maturity:200505', 'Strike_price:6400', 'CallPut:call', 'close:1.2']
['Date:20050510', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:705']
['Date:20050510', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:625']
['Date:20050510', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:525']
['Date:20050510', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:429']
['Date:20050510', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:332']
['Date:20050510', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:246']
['Date:20050510', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:174']
['Date:20050510', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:111']
['Date:20050510', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:70']
['Date:20050510', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:40']
['Date:20050510', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:23.5']
['Date:20050510', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:14']
['Date:20050510', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:9.2']
['Date:20050510', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:6']
['Date:20050510', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:3.3']
['Date:20050510', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2']
['Date:20050510', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.6']
['Date:20050511', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:690']
['Date:20050511', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:610']
['Date:20050511', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:510']
['Date:20050511', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:408']
['Date:20050511', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:300']
['Date:20050511', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:208']
['Date:20050511', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:119']
['Date:20050511', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:54']
['Date:20050511', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:19']
['Date:20050511', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:7']
['Date:20050511', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:2.2']
['Date:20050511', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:685']
['Date:20050511', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:590']
['Date:20050511', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:494']
['Date:20050511', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:399']
['Date:20050511', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:308']
['Date:20050511', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:224']
['Date:20050511', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:151']
['Date:20050511', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:97']
['Date:20050511', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:60']
['Date:20050511', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:34']
['Date:20050511', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:21']
['Date:20050511', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:12']
['Date:20050511', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:9']
['Date:20050511', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:4.7']
['Date:20050511', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:4.3']
['Date:20050511', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:4']
['Date:20050511', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.6']
['Date:20050512', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:730']
['Date:20050512', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:635']
['Date:20050512', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:535']
['Date:20050512', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:429']
['Date:20050512', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:332']
['Date:20050512', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:237']
['Date:20050512', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:142']
['Date:20050512', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:68']
['Date:20050512', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:24.5']
['Date:20050512', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:7.7']
['Date:20050512', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:2.3']
['Date:20050512', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:715']
['Date:20050512', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:620']
['Date:20050512', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:520']
['Date:20050512', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:429']
['Date:20050512', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:329']
['Date:20050512', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:250']
['Date:20050512', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:176']
['Date:20050512', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:118']
['Date:20050512', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:76']
['Date:20050512', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:46']
['Date:20050512', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:26']
['Date:20050512', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:14.5']
['Date:20050512', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:8.9']
['Date:20050512', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:7']
['Date:20050512', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:3.5']
['Date:20050512', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2']
['Date:20050512', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:1.6']
['Date:20050513', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:780']
['Date:20050513', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:680']
['Date:20050513', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:580']
['Date:20050513', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:495']
['Date:20050513', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:385']
['Date:20050513', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:291']
['Date:20050513', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:193']
['Date:20050513', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:105']
['Date:20050513', 'Maturity:200505', 'Strike_price:6000', 'CallPut:call', 'close:42']
['Date:20050513', 'Maturity:200505', 'Strike_price:6100', 'CallPut:call', 'close:13']
['Date:20050513', 'Maturity:200505', 'Strike_price:6200', 'CallPut:call', 'close:4.9']
['Date:20050513', 'Maturity:200505', 'Strike_price:6300', 'CallPut:call', 'close:1.2']
['Date:20050513', 'Maturity:200506', 'Strike_price:5200', 'CallPut:call', 'close:790']
['Date:20050513', 'Maturity:200506', 'Strike_price:5300', 'CallPut:call', 'close:690']
['Date:20050513', 'Maturity:200506', 'Strike_price:5400', 'CallPut:call', 'close:590']
['Date:20050513', 'Maturity:200506', 'Strike_price:5500', 'CallPut:call', 'close:488']
['Date:20050513', 'Maturity:200506', 'Strike_price:5600', 'CallPut:call', 'close:386']
['Date:20050513', 'Maturity:200506', 'Strike_price:5700', 'CallPut:call', 'close:306']
['Date:20050513', 'Maturity:200506', 'Strike_price:5800', 'CallPut:call', 'close:219']
['Date:20050513', 'Maturity:200506', 'Strike_price:5900', 'CallPut:call', 'close:154']
['Date:20050513', 'Maturity:200506', 'Strike_price:6000', 'CallPut:call', 'close:101']
['Date:20050513', 'Maturity:200506', 'Strike_price:6100', 'CallPut:call', 'close:64']
['Date:20050513', 'Maturity:200506', 'Strike_price:6200', 'CallPut:call', 'close:40']
['Date:20050513', 'Maturity:200506', 'Strike_price:6300', 'CallPut:call', 'close:22']
['Date:20050513', 'Maturity:200506', 'Strike_price:6400', 'CallPut:call', 'close:14']
['Date:20050513', 'Maturity:200506', 'Strike_price:6500', 'CallPut:call', 'close:7.7']
['Date:20050513', 'Maturity:200506', 'Strike_price:6600', 'CallPut:call', 'close:3.5']
['Date:20050513', 'Maturity:200506', 'Strike_price:6700', 'CallPut:call', 'close:2.5']
['Date:20050513', 'Maturity:200506', 'Strike_price:6800', 'CallPut:call', 'close:2']
['Date:20050516', 'Maturity:200505', 'Strike_price:5200', 'CallPut:call', 'close:725']
['Date:20050516', 'Maturity:200505', 'Strike_price:5300', 'CallPut:call', 'close:625']
['Date:20050516', 'Maturity:200505', 'Strike_price:5400', 'CallPut:call', 'close:525']
['Date:20050516', 'Maturity:200505', 'Strike_price:5500', 'CallPut:call', 'close:418']
['Date:20050516', 'Maturity:200505', 'Strike_price:5600', 'CallPut:call', 'close:329']
['Date:20050516', 'Maturity:200505', 'Strike_price:5700', 'CallPut:call', 'close:234']
['Date:20050516', 'Maturity:200505', 'Strike_price:5800', 'CallPut:call', 'close:133']
['Date:20050516', 'Maturity:200505', 'Strike_price:5900', 'CallPut:call', 'close:54']
