['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20060313', 'Maturity:200603', 'Strike_price:6500', 'CallPut:call', 'close:59']
['Date:20060313', 'Maturity:200603', 'Strike_price:6600', 'CallPut:call', 'close:14']
['Date:20060313', 'Maturity:200603', 'Strike_price:6700', 'CallPut:call', 'close:1.6']
['Date:20060313', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:650']
['Date:20060313', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:550']
['Date:20060313', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:426']
['Date:20060313', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:338']
['Date:20060313', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:254']
['Date:20060313', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:197']
['Date:20060313', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:133']
['Date:20060313', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:82']
['Date:20060313', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:46']
['Date:20060313', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:25.5']
['Date:20060313', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:12']
['Date:20060313', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:5.8']
['Date:20060313', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:2']
['Date:20060313', 'Maturity:200604', 'Strike_price:7200', 'CallPut:call', 'close:1.2']
['Date:20060314', 'Maturity:200603', 'Strike_price:5200', 'CallPut:call', 'close:1260']
['Date:20060314', 'Maturity:200603', 'Strike_price:5300', 'CallPut:call', 'close:1160']
['Date:20060314', 'Maturity:200603', 'Strike_price:5400', 'CallPut:call', 'close:1060']
['Date:20060314', 'Maturity:200603', 'Strike_price:5500', 'CallPut:call', 'close:960']
['Date:20060314', 'Maturity:200603', 'Strike_price:5600', 'CallPut:call', 'close:860']
['Date:20060314', 'Maturity:200603', 'Strike_price:5700', 'CallPut:call', 'close:760']
['Date:20060314', 'Maturity:200603', 'Strike_price:5800', 'CallPut:call', 'close:660']
['Date:20060314', 'Maturity:200603', 'Strike_price:5900', 'CallPut:call', 'close:560']
['Date:20060314', 'Maturity:200603', 'Strike_price:6000', 'CallPut:call', 'close:441']
['Date:20060314', 'Maturity:200603', 'Strike_price:6100', 'CallPut:call', 'close:352']
['Date:20060314', 'Maturity:200603', 'Strike_price:6200', 'CallPut:call', 'close:257']
['Date:20060314', 'Maturity:200603', 'Strike_price:6300', 'CallPut:call', 'close:151']
['Date:20060314', 'Maturity:200603', 'Strike_price:6400', 'CallPut:call', 'close:66']
['Date:20060314', 'Maturity:200603', 'Strike_price:6500', 'CallPut:call', 'close:14.5']
['Date:20060314', 'Maturity:200603', 'Strike_price:6600', 'CallPut:call', 'close:1.2']
['Date:20060314', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:545']
['Date:20060314', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:450']
['Date:20060314', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:354']
['Date:20060314', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:270']
['Date:20060314', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:198']
['Date:20060314', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:132']
['Date:20060314', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:88']
['Date:20060314', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:52']
['Date:20060314', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:28']
['Date:20060314', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:15']
['Date:20060314', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:7']
['Date:20060314', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:3.8']
['Date:20060314', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:1.5']
['Date:20060315', 'Maturity:200603', 'Strike_price:5200', 'CallPut:call', 'close:1310']
['Date:20060315', 'Maturity:200603', 'Strike_price:5300', 'CallPut:call', 'close:1210']
['Date:20060315', 'Maturity:200603', 'Strike_price:5400', 'CallPut:call', 'close:1110']
['Date:20060315', 'Maturity:200603', 'Strike_price:5500', 'CallPut:call', 'close:1010']
['Date:20060315', 'Maturity:200603', 'Strike_price:5600', 'CallPut:call', 'close:920']
['Date:20060315', 'Maturity:200603', 'Strike_price:5700', 'CallPut:call', 'close:815']
['Date:20060315', 'Maturity:200603', 'Strike_price:5800', 'CallPut:call', 'close:715']
['Date:20060315', 'Maturity:200603', 'Strike_price:5900', 'CallPut:call', 'close:615']
['Date:20060315', 'Maturity:200603', 'Strike_price:6000', 'CallPut:call', 'close:520']
['Date:20060315', 'Maturity:200603', 'Strike_price:6100', 'CallPut:call', 'close:410']
['Date:20060315', 'Maturity:200603', 'Strike_price:6200', 'CallPut:call', 'close:300']
['Date:20060315', 'Maturity:200603', 'Strike_price:6300', 'CallPut:call', 'close:209']
['Date:20060315', 'Maturity:200603', 'Strike_price:6400', 'CallPut:call', 'close:110']
['Date:20060315', 'Maturity:200603', 'Strike_price:6500', 'CallPut:call', 'close:23.5']
['Date:20060315', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:590']
['Date:20060315', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:515']
['Date:20060315', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:420']
['Date:20060315', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:312']
['Date:20060315', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:240']
['Date:20060315', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:169']
['Date:20060315', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:114']
['Date:20060315', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:70']
['Date:20060315', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:38.5']
['Date:20060315', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:18']
['Date:20060315', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:8.5']
['Date:20060315', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:4.3']
['Date:20060315', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:1.8']
['Date:20060315', 'Maturity:200604', 'Strike_price:7200', 'CallPut:call', 'close:1.4']
['Date:20060316', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:610']
['Date:20060316', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:510']
['Date:20060316', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:375']
['Date:20060316', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:285']
['Date:20060316', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:207']
['Date:20060316', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:141']
['Date:20060316', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:89']
['Date:20060316', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:50']
['Date:20060316', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:24']
['Date:20060316', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:11']
['Date:20060316', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:4.3']
['Date:20060316', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:1.6']
['Date:20060317', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:590']
['Date:20060317', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:478']
['Date:20060317', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:395']
['Date:20060317', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:306']
['Date:20060317', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:223']
['Date:20060317', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:150']
['Date:20060317', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:96']
['Date:20060317', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:54']
['Date:20060317', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:25.5']
['Date:20060317', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:11.5']
['Date:20060317', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:4.5']
['Date:20060317', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:1.8']
['Date:20060320', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:605']
['Date:20060320', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:510']
['Date:20060320', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:415']
['Date:20060320', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:315']
['Date:20060320', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:231']
['Date:20060320', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:160']
['Date:20060320', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:99']
['Date:20060320', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:56']
['Date:20060320', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:26']
['Date:20060320', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:11']
['Date:20060320', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:4.1']
['Date:20060320', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:1.4']
['Date:20060321', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:565']
['Date:20060321', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:466']
['Date:20060321', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:361']
['Date:20060321', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:282']
['Date:20060321', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:195']
['Date:20060321', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:127']
['Date:20060321', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:77']
['Date:20060321', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:39']
['Date:20060321', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:17']
['Date:20060321', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:6.8']
['Date:20060321', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:2.5']
['Date:20060322', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:464']
['Date:20060322', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:371']
['Date:20060322', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:283']
['Date:20060322', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:202']
['Date:20060322', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:134']
['Date:20060322', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:81']
['Date:20060322', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:43']
['Date:20060322', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:19.5']
['Date:20060322', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:7.4']
['Date:20060322', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:2.9']
['Date:20060322', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:1.2']
['Date:20060323', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:453']
['Date:20060323', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:373']
['Date:20060323', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:275']
['Date:20060323', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:190']
['Date:20060323', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:126']
['Date:20060323', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:71']
['Date:20060323', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:37']
['Date:20060323', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:15']
['Date:20060323', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:5.6']
['Date:20060323', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:2.1']
['Date:20060324', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:483']
['Date:20060324', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:377']
['Date:20060324', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:282']
['Date:20060324', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:197']
['Date:20060324', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:128']
['Date:20060324', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:75']
['Date:20060324', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:36.5']
['Date:20060324', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:15.5']
['Date:20060324', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:5.5']
['Date:20060324', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:1.8']
['Date:20060327', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:495']
['Date:20060327', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:403']
['Date:20060327', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:299']
['Date:20060327', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:212']
['Date:20060327', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:136']
['Date:20060327', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:77']
['Date:20060327', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:37.5']
['Date:20060327', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:15']
['Date:20060327', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:4.8']
['Date:20060327', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:1.3']
['Date:20060328', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:515']
['Date:20060328', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:408']
['Date:20060328', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:316']
['Date:20060328', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:223']
['Date:20060328', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:145']
['Date:20060328', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:81']
['Date:20060328', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:39.5']
['Date:20060328', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:14.5']
['Date:20060328', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:4.6']
['Date:20060328', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:1.2']
['Date:20060329', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:545']
['Date:20060329', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:445']
['Date:20060329', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:350']
['Date:20060329', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:260']
['Date:20060329', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:175']
['Date:20060329', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:104']
['Date:20060329', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:51']
['Date:20060329', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:21']
['Date:20060329', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:6.8']
['Date:20060329', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:1.8']
['Date:20060330', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:575']
['Date:20060330', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:480']
['Date:20060330', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:393']
['Date:20060330', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:293']
['Date:20060330', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:205']
['Date:20060330', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:130']
['Date:20060330', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:71']
['Date:20060330', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:31']
['Date:20060330', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:11']
['Date:20060330', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:3']
['Date:20060331', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:670']
['Date:20060331', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:565']
['Date:20060331', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:472']
['Date:20060331', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:370']
['Date:20060331', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:272']
['Date:20060331', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:191']
['Date:20060331', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:117']
['Date:20060331', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:62']
['Date:20060331', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:26']
['Date:20060331', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:8.6']
['Date:20060331', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:2.6']
['Date:20060331', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:1.1']
['Date:20060403', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:745']
['Date:20060403', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:625']
['Date:20060403', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:530']
['Date:20060403', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:436']
['Date:20060403', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:342']
['Date:20060403', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:244']
['Date:20060403', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:161']
['Date:20060403', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:93']
['Date:20060403', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:43']
['Date:20060403', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:16']
['Date:20060403', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:5.2']
['Date:20060403', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:1.5']
['Date:20060403', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:770']
['Date:20060403', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:640']
['Date:20060403', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:535']
['Date:20060403', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:449']
['Date:20060403', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:376']
['Date:20060403', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:252']
['Date:20060403', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:186']
['Date:20060403', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:129']
['Date:20060403', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:83']
['Date:20060403', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:48.5']
['Date:20060403', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:27']
['Date:20060403', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:11.5']
['Date:20060403', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:4.6']
['Date:20060404', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:740']
['Date:20060404', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:620']
['Date:20060404', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:540']
['Date:20060404', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:439']
['Date:20060404', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:336']
['Date:20060404', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:242']
['Date:20060404', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:158']
['Date:20060404', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:89']
['Date:20060404', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:39.5']
['Date:20060404', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:14']
['Date:20060404', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:4.7']
['Date:20060404', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:1.3']
['Date:20060404', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:745']
['Date:20060404', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:655']
['Date:20060404', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:575']
['Date:20060404', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:449']
['Date:20060404', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:365']
['Date:20060404', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:268']
['Date:20060404', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:187']
['Date:20060404', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:129']
['Date:20060404', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:87']
['Date:20060404', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:52']
['Date:20060404', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:30']
['Date:20060404', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:14']
['Date:20060404', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:6.4']
['Date:20060406', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:820']
['Date:20060406', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:715']
['Date:20060406', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:630']
['Date:20060406', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:530']
['Date:20060406', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:480']
['Date:20060406', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:337']
['Date:20060406', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:243']
['Date:20060406', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:153']
['Date:20060406', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:82']
['Date:20060406', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:35.5']
['Date:20060406', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:13']
['Date:20060406', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:3.9']
['Date:20060406', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:1.5']
['Date:20060406', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:870']
['Date:20060406', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:720']
['Date:20060406', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:645']
['Date:20060406', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:540']
['Date:20060406', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:455']
['Date:20060406', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:333']
['Date:20060406', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:270']
['Date:20060406', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:192']
['Date:20060406', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:137']
['Date:20060406', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:92']
['Date:20060406', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:53']
['Date:20060406', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:27.5']
['Date:20060406', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:12']
['Date:20060407', 'Maturity:200604', 'Strike_price:5900', 'CallPut:call', 'close:880']
['Date:20060407', 'Maturity:200604', 'Strike_price:6000', 'CallPut:call', 'close:780']
['Date:20060407', 'Maturity:200604', 'Strike_price:6100', 'CallPut:call', 'close:670']
['Date:20060407', 'Maturity:200604', 'Strike_price:6200', 'CallPut:call', 'close:560']
['Date:20060407', 'Maturity:200604', 'Strike_price:6300', 'CallPut:call', 'close:458']
['Date:20060407', 'Maturity:200604', 'Strike_price:6400', 'CallPut:call', 'close:361']
['Date:20060407', 'Maturity:200604', 'Strike_price:6500', 'CallPut:call', 'close:266']
['Date:20060407', 'Maturity:200604', 'Strike_price:6600', 'CallPut:call', 'close:178']
['Date:20060407', 'Maturity:200604', 'Strike_price:6700', 'CallPut:call', 'close:97']
['Date:20060407', 'Maturity:200604', 'Strike_price:6800', 'CallPut:call', 'close:44']
['Date:20060407', 'Maturity:200604', 'Strike_price:6900', 'CallPut:call', 'close:15.5']
['Date:20060407', 'Maturity:200604', 'Strike_price:7000', 'CallPut:call', 'close:5']
['Date:20060407', 'Maturity:200604', 'Strike_price:7100', 'CallPut:call', 'close:1.8']
['Date:20060407', 'Maturity:200604', 'Strike_price:7200', 'CallPut:call', 'close:1.3']
['Date:20060407', 'Maturity:200605', 'Strike_price:5900', 'CallPut:call', 'close:890']
['Date:20060407', 'Maturity:200605', 'Strike_price:6000', 'CallPut:call', 'close:785']
['Date:20060407', 'Maturity:200605', 'Strike_price:6100', 'CallPut:call', 'close:690']
['Date:20060407', 'Maturity:200605', 'Strike_price:6200', 'CallPut:call', 'close:590']
['Date:20060407', 'Maturity:200605', 'Strike_price:6300', 'CallPut:call', 'close:492']
['Date:20060407', 'Maturity:200605', 'Strike_price:6400', 'CallPut:call', 'close:395']
['Date:20060407', 'Maturity:200605', 'Strike_price:6500', 'CallPut:call', 'close:290']
['Date:20060407', 'Maturity:200605', 'Strike_price:6600', 'CallPut:call', 'close:225']
['Date:20060407', 'Maturity:200605', 'Strike_price:6700', 'CallPut:call', 'close:145']
['Date:20060407', 'Maturity:200605', 'Strike_price:6800', 'CallPut:call', 'close:100']
['Date:20060407', 'Maturity:200605', 'Strike_price:6900', 'CallPut:call', 'close:59']
['Date:20060407', 'Maturity:200605', 'Strike_price:7000', 'CallPut:call', 'close:34']
['Date:20060407', 'Maturity:200605', 'Strike_price:7100', 'CallPut:call', 'close:16']
['Date:20060407', 'Maturity:200605', 'Strike_price:7200', 'CallPut:call', 'close:8.2']
